LocationID,weekday,nof_trips_sum,traffic_level,bin_traffic_level
1,0,15113,0,False
1,1,12903,0,False
1,2,15979,0,False
1,3,17902,0,False
1,4,19463,0,False
1,5,12425,0,False
1,6,17735,0,False
2,0,7,0,False
2,1,13,0,False
2,2,14,0,False
2,3,10,0,False
2,4,8,0,False
2,5,11,0,False
2,6,11,0,False
3,0,425,0,False
3,1,427,0,False
3,2,435,0,False
3,3,444,0,False
3,4,539,0,False
3,5,574,0,False
3,6,573,0,False
4,0,54187,0,False
4,1,55485,0,False
4,2,59653,0,False
4,3,64559,0,False
4,4,80746,0,False
4,5,98633,0,False
4,6,86470,0,False
5,0,34,0,False
5,1,38,0,False
5,2,52,0,False
5,3,57,0,False
5,4,49,0,False
5,5,40,0,False
5,6,40,0,False
6,0,126,0,False
6,1,164,0,False
6,2,158,0,False
6,3,147,0,False
6,4,183,0,False
6,5,188,0,False
6,6,133,0,False
7,0,49464,0,False
7,1,44014,0,False
7,2,46939,0,False
7,3,49329,0,False
7,4,58144,0,False
7,5,76271,0,False
7,6,78761,0,False
8,0,233,0,False
8,1,234,0,False
8,2,218,0,False
8,3,320,0,False
8,4,250,0,False
8,5,347,0,False
8,6,374,0,False
9,0,503,0,False
9,1,506,0,False
9,2,502,0,False
9,3,495,0,False
9,4,559,0,False
9,5,532,0,False
9,6,573,0,False
10,0,5215,0,False
10,1,4410,0,False
10,2,4526,0,False
10,3,4534,0,False
10,4,4787,0,False
10,5,4739,0,False
10,6,5047,0,False
11,0,550,0,False
11,1,578,0,False
11,2,572,0,False
11,3,591,0,False
11,4,697,0,False
11,5,686,0,False
11,6,694,0,False
12,0,10028,0,False
12,1,8790,0,False
12,2,9536,0,False
12,3,9446,0,False
12,4,9452,0,False
12,5,12912,0,False
12,6,11753,0,False
13,0,172101,1,False
13,1,180401,1,False
13,2,197574,1,False
13,3,196846,1,False
13,4,189661,1,False
13,5,161099,1,False
13,6,141783,1,False
14,0,5780,0,False
14,1,5918,0,False
14,2,6964,0,False
14,3,7423,0,False
14,4,7723,0,False
14,5,7771,0,False
14,6,8063,0,False
15,0,738,0,False
15,1,686,0,False
15,2,722,0,False
15,3,700,0,False
15,4,746,0,False
15,5,742,0,False
15,6,896,0,False
16,0,1176,0,False
16,1,1174,0,False
16,2,1155,0,False
16,3,1156,0,False
16,4,1290,0,False
16,5,1356,0,False
16,6,1524,0,False
17,0,14478,0,False
17,1,13667,0,False
17,2,15210,0,False
