PULocationID,DOLocationID,distance
69,137,12
69,107,12
69,224,13
69,79,13
69,4,14
69,234,12
69,113,13
69,114,13
69,125,13
69,148,14
69,232,15
69,45,15
69,144,14
69,231,14
69,211,14
69,209,15
69,261,15
69,13,15
69,87,16
69,88,16
69,12,16
69,105,17
69,103,17
69,104,17
69,64,7
69,101,8
69,19,8
69,175,7
69,16,6
69,191,8
69,131,7
69,122,8
69,205,8
69,38,9
69,98,6
69,15,5
69,121,6
69,92,4
69,73,5
69,171,5
69,252,4
69,139,9
69,218,9
69,219,9
69,203,10
69,132,9
69,216,8
69,124,9
69,2,10
69,201,11
69,117,11
69,180,8
69,197,7
69,258,8
69,10,9
69,215,8
69,130,7
69,28,6
69,96,7
69,134,6
69,102,6
69,95,6
69,196,5
69,160,6
69,198,7
69,157,7
69,93,5
69,135,6
69,192,5
69,53,3
69,253,5
69,56,6
69,173,6
69,57,6
69,70,6
69,138,6
69,82,6
69,129,7
69,223,7
69,83,7
69,260,8
69,207,8
69,226,8
69,7,8
69,146,9
69,145,9
69,193,9
69,179,8
69,8,8
69,27,12
69,86,12
69,30,11
69,55,13
69,108,13
69,29,12
69,21,14
69,123,13
69,210,12
69,150,12
69,154,11
69,155,11
69,149,12
69,178,13
69,165,12
69,39,10
69,91,11
69,26,13
69,22,14
69,11,15
69,67,14
69,14,14
69,228,13
69,227,14
69,111,14
69,181,12
69,106,13
69,89,12
69,133,13
69,257,13
69,71,11
69,85,12
69,188,11
69,190,12
69,62,11
69,189,11
69,72,10
69,61,10
69,35,10
69,76,9
69,97,12
69,25,13
69,40,14
69,195,15
69,54,15
69,52,14
69,33,14
69,65,13
69,66,13
69,34,12
69,49,11
69,217,11
69,17,10
69,225,10
69,37,9
69,80,10
69,177,9
69,222,10
69,77,9
69,63,8
69,36,10
69,112,11
69,255,11
69,256,11
69,44,18
69,204,17
69,84,17
69,5,17
69,99,16
69,109,16
69,118,15
69,110,17
69,176,16
69,172,16
69,214,15
69,6,14
69,221,13
69,115,14
69,245,14
69,206,14
69,251,15
69,187,15
69,156,16
69,23,16
247,1,50
247,264,50
247,265,50
247,168,1
247,126,2
247,147,2
247,159,2
247,69,1
247,247,0
247,199,2
247,167,2
247,60,3
247,213,3
247,212,4
247,250,4
247,208,4
247,242,4
247,183,5
247,58,5
247,184,6
247,182,5
247,119,1
247,169,1
247,235,2
247,94,2
247,136,3
247,47,2
247,59,3
247,78,3
247,20,3
247,248,4
247,51,6
247,46,7
247,81,5
247,31,4
247,185,3
247,18,3
247,241,4
247,174,4
247,240,5
247,220,5
247,9,4
247,200,6
247,32,4
247,254,5
247,3,4
247,259,6
247,153,4
247,128,5
247,127,5
247,243,6
247,120,6
247,244,7
247,116,8
247,42,7
247,152,8
247,41,8
247,74,8
247,166,9
247,24,9
247,75,9
247,194,9
247,43,9
247,236,10
247,263,10
247,262,10
247,151,10
247,238,10
247,239,10
247,143,11
247,142,10
247,50,12
247,246,12
247,48,11
247,237,10
247,163,10
247,141,11
247,140,11
247,229,12
247,202,12
247,162,11
247,230,11
247,161,11
247,100,12
247,68,12
247,158,13
247,186,13
247,90,13
247,249,13
247,164,12
247,170,12
247,233,12
247,137,13
247,107,13
247,224,14
247,79,14
247,4,15
247,234,13
247,113,14
247,114,14
247,125,14
247,148,15
247,232,16
247,45,16
247,144,15
247,231,15
247,211,15
247,209,16
247,261,16
247,13,16
247,87,17
247,88,17
247,12,17
247,105,18
247,103,18
247,104,18
247,64,7
247,101,8
247,19,8
247,175,7
247,16,6
247,191,8
247,131,7
247,122,8
247,205,8
247,38,9
247,98,6
247,15,5
247,121,6
247,92,4
247,73,5
247,171,5
247,252,4
247,139,9
247,218,9
247,219,9
247,203,10
247,132,9
247,216,8
247,124,9
247,2,10
247,201,11
247,117,11
247,180,8
247,197,7
247,258,8
247,10,9
247,215,8
247,130,7
247,28,6
247,96,7
247,134,6
247,102,6
247,95,6
247,196,5
247,160,6
247,198,7
247,157,7
247,93,5
247,135,6
247,192,5
247,53,3
247,253,5
247,56,6
247,173,6
247,57,6
247,70,6
247,138,6
247,82,6
247,129,7
247,223,7
247,83,7
247,260,8
247,207,8
247,226,8
247,7,8
247,146,9
247,145,9
247,193,9
247,179,8
247,8,8
247,27,12
247,86,12
247,30,11
247,55,13
247,108,13
247,29,12
247,21,14
247,123,13
247,210,12
247,150,12
247,154,11
247,155,11
247,149,12
247,178,13
247,165,12
247,39,10
247,91,11
247,26,13
247,22,14
247,11,15
247,67,14
247,14,14
247,228,13
247,227,14
247,111,14
247,181,12
247,106,13
247,89,12
247,133,13
247,257,13
247,71,11
247,85,12
247,188,11
247,190,12
247,62,11
247,189,11
247,72,10
247,61,10
247,35,10
247,76,9
247,97,12
247,25,13
247,40,14
247,195,15
247,54,15
247,52,14
247,33,14
247,65,13
247,66,13
247,34,12
247,49,11
247,217,11
247,17,10
247,225,10
247,37,9
247,80,10
247,177,9
247,222,10
247,77,9
247,63,8
247,36,10
247,112,11
247,255,11
247,256,11
247,44,18
247,204,17
247,84,17
247,5,17
247,99,16
247,109,16
247,118,15
247,110,17
247,176,16
247,172,16
247,214,15
247,6,14
247,221,13
247,115,14
247,245,14
247,206,14
247,251,15
247,187,15
247,156,16
247,23,16
199,1,50
199,264,50
199,265,50
199,168,1
199,126,1
199,147,2
199,159,2
199,69,2
199,247,2
199,199,0
199,167,2
199,60,2
199,213,2
199,212,3
199,250,3
199,208,3
199,242,4
199,183,4
199,58,4
199,184,5
199,182,4
199,119,3
199,169,3
199,235,4
199,94,4
199,136,5
199,47,3
199,59,3
199,78,3
199,20,4
199,248,3
199,51,6
199,46,6
199,81,6
199,31,4
199,185,5
199,18,5
199,241,6
199,174,5
199,240,6
199,220,7
199,9,5
199,200,7
199,32,5
199,254,5
199,3,5
199,259,6
199,153,5
199,128,6
199,127,6
199,243,7
199,120,7
199,244,8
199,116,9
199,42,8
199,152,9
199,41,9
199,74,9
199,166,10
199,24,10
199,75,10
199,194,10
199,43,10
199,236,11
199,263,11
199,262,11
199,151,11
199,238,11
199,239,11
199,143,12
199,142,11
199,50,13
199,246,13
199,48,12
199,237,11
199,163,11
199,141,12
199,140,12
199,229,13
199,202,13
199,162,12
199,230,12
199,161,12
199,100,13
199,68,13
199,158,14
199,186,14
199,90,14
199,249,14
199,164,13
199,170,13
199,233,13
199,137,14
199,107,14
199,224,15
199,79,15
199,4,16
199,234,14
199,113,15
199,114,15
199,125,15
199,148,16
199,232,17
199,45,17
199,144,16
199,231,16
199,211,16
199,209,17
199,261,17
199,13,17
199,87,18
199,88,18
199,12,18
199,105,19
199,103,19
199,104,19
199,64,6
199,101,7
199,19,7
199,175,6
199,16,5
199,191,7
199,131,6
199,122,7
199,205,7
199,38,8
199,98,5
199,15,4
199,121,5
199,92,3
199,73,4
199,171,4
199,252,3
199,139,8
199,218,8
199,219,8
199,203,9
199,132,8
199,216,7
199,124,8
199,2,9
199,201,10
199,117,10
199,180,7
199,197,6
199,258,7
199,10,8
199,215,7
199,130,6
199,28,5
199,96,6
199,134,5
199,102,5
199,95,5
199,196,4
199,160,5
199,198,6
199,157,6
199,93,4
199,135,5
199,192,4
199,53,2
199,253,4
199,56,5
199,173,5
199,57,5
199,70,5
199,138,5
199,82,5
199,129,6
199,223,6
199,83,6
199,260,7
199,207,7
199,226,7
199,7,7
199,146,8
199,145,8
199,193,8
199,179,7
199,8,7
199,27,11
199,86,11
199,30,10
199,55,12
199,108,12
199,29,11
199,21,13
199,123,12
199,210,11
199,150,11
199,154,10
199,155,10
199,149,11
199,178,12
199,165,11
199,39,9
199,91,10
199,26,12
199,22,13
199,11,14
199,67,13
199,14,13
199,228,12
199,227,13
199,111,13
199,181,11
199,106,12
199,89,11
199,133,12
199,257,12
199,71,10
199,85,11
199,188,10
199,190,11
199,62,10
199,189,10
199,72,9
199,61,9
199,35,9
199,76,8
199,97,11
199,25,12
199,40,13
199,195,14
199,54,14
199,52,13
199,33,13
199,65,12
199,66,12
199,34,11
199,49,10
199,217,10
199,17,9
199,225,9
199,37,8
199,80,9
199,177,8
199,222,9
199,77,8
199,63,7
199,36,9
199,112,10
199,255,10
199,256,10
199,44,17
199,204,16
199,84,16
199,5,16
199,99,15
199,109,15
199,118,14
199,110,16
199,176,15
199,172,15
199,214,14
199,6,13
199,221,12
199,115,13
199,245,13
199,206,13
199,251,14
199,187,14
199,156,15
199,23,15
167,1,50
167,264,50
167,265,50
167,168,2
167,126,1
167,147,1
167,159,1
167,69,1
167,247,2
167,199,2
167,167,0
167,60,1
167,213,2
167,212,2
167,250,3
167,208,3
167,242,3
167,183,4
167,58,4
167,184,5
167,182,3
167,119,3
167,169,2
167,235,3
167,94,2
167,136,3
167,47,1
167,59,1
167,78,2
167,20,2
167,248,2
167,51,6
167,46,6
167,81,5
167,31,3
167,185,3
167,18,3
167,241,4
167,174,3
167,240,4
167,220,5
167,9,3
167,200,5
167,32,4
167,254,4
167,3,4
167,259,5
167,153,3
167,128,4
167,127,4
167,243,5
167,120,5
167,244,6
167,116,7
167,42,6
167,152,7
167,41,7
167,74,7
167,166,8
167,24,8
167,75,8
167,194,8
167,43,8
167,236,9
167,263,9
167,262,9
167,151,9
167,238,9
167,239,9
167,143,10
167,142,9
167,50,11
167,246,11
167,48,10
167,237,9
167,163,9
167,141,10
167,140,10
167,229,11
167,202,11
167,162,10
167,230,10
167,161,10
167,100,11
167,68,11
167,158,12
167,186,12
167,90,12
167,249,12
167,164,11
167,170,11
167,233,11
167,137,12
167,107,12
167,224,13
167,79,13
167,4,14
167,234,12
167,113,13
167,114,13
167,125,13
167,148,14
167,232,15
167,45,15
167,144,14
167,231,14
167,211,14
167,209,15
167,261,15
167,13,15
167,87,16
167,88,16
167,12,16
167,105,17
167,103,17
167,104,17
167,64,6
167,101,7
167,19,7
167,175,6
167,16,5
167,191,7
167,131,6
167,122,7
167,205,7
167,38,8
167,98,5
167,15,4
167,121,5
167,92,3
167,73,4
167,171,4
167,252,3
167,139,8
167,218,8
167,219,8
167,203,9
167,132,8
167,216,7
167,124,8
167,2,9
167,201,10
167,117,10
167,180,7
167,197,6
167,258,7
167,10,8
167,215,7
167,130,6
167,28,5
167,96,6
167,134,5
167,102,5
167,95,5
167,196,4
167,160,5
167,198,6
167,157,6
167,93,4
167,135,5
167,192,4
167,53,2
167,253,4
167,56,5
167,173,5
167,57,5
167,70,5
167,138,5
167,82,5
167,129,6
167,223,6
167,83,6
167,260,7
167,207,7
167,226,7
167,7,7
167,146,8
167,145,8
167,193,8
167,179,7
167,8,7
167,27,11
167,86,11
167,30,10
167,55,12
167,108,12
167,29,11
167,21,13
167,123,12
167,210,11
167,150,11
167,154,10
167,155,10
167,149,11
167,178,12
167,165,11
167,39,9
167,91,10
167,26,12
167,22,13
167,11,14
167,67,13
167,14,13
167,228,12
167,227,13
167,111,13
167,181,11
167,106,12
167,89,11
167,133,12
167,257,12
167,71,10
167,85,11
167,188,10
167,190,11
167,62,10
167,189,10
167,72,9
167,61,9
167,35,9
167,76,8
167,97,11
167,25,12
167,40,13
167,195,14
167,54,14
167,52,13
167,33,13
167,65,12
167,66,12
167,34,11
167,49,10
167,217,10
167,17,9
167,225,9
167,37,8
167,80,9
167,177,8
167,222,9
167,77,8
167,63,7
167,36,9
167,112,10
167,255,10
167,256,10
167,44,17
167,204,16
167,84,16
167,5,16
167,99,15
167,109,15
167,118,14
167,110,16
167,176,15
167,172,15
167,214,14
167,6,13
167,221,12
167,115,13
167,245,13
167,206,13
167,251,14
167,187,14
167,156,15
167,23,15
60,1,50
60,264,50
60,265,50
60,168,2
60,126,1
60,147,2
60,159,2
60,69,2
60,247,3
60,199,2
60,167,1
60,60,0
60,213,2
60,212,1
60,250,2
60,208,3
60,242,2
60,183,3
60,58,4
60,184,4
60,182,2
60,119,4
60,169,3
60,235,4
60,94,3
60,136,4
60,47,2
60,59,1
60,78,1
60,20,2
60,248,1
60,51,5
60,46,5
60,81,4
60,31,2
60,185,3
60,18,3
60,241,4
60,174,3
60,240,4
60,220,5
60,9,3
60,200,5
60,32,3
60,254,3
60,3,3
60,259,4
60,153,3
60,128,4
60,127,4
60,243,5
60,120,5
60,244,6
60,116,7
60,42,6
60,152,7
60,41,7
60,74,7
60,166,8
60,24,8
60,75,8
60,194,8
60,43,8
60,236,9
60,263,9
60,262,9
60,151,9
60,238,9
60,239,9
60,143,10
60,142,9
60,50,11
60,246,11
60,48,10
60,237,9
60,163,9
60,141,10
60,140,10
60,229,11
60,202,11
60,162,10
60,230,10
60,161,10
60,100,11
60,68,11
60,158,12
60,186,12
60,90,12
60,249,12
60,164,11
60,170,11
60,233,11
60,137,12
60,107,12
60,224,13
60,79,13
60,4,14
60,234,12
60,113,13
60,114,13
60,125,13
60,148,14
60,232,15
60,45,15
60,144,14
60,231,14
60,211,14
60,209,15
60,261,15
60,13,15
60,87,16
60,88,16
60,12,16
60,105,17
60,103,17
60,104,17
60,64,6
60,101,7
60,19,7
60,175,6
60,16,5
60,191,7
60,131,6
60,122,7
60,205,7
60,38,8
60,98,5
60,15,4
60,121,5
60,92,3
60,73,4
60,171,4
60,252,3
60,139,8
60,218,8
60,219,8
60,203,9
60,132,8
60,216,7
60,124,8
60,2,9
60,201,10
60,117,10
60,180,7
60,197,6
60,258,7
60,10,8
60,215,7
60,130,6
60,28,5
60,96,6
60,134,5
60,102,5
60,95,5
60,196,4
60,160,5
60,198,6
60,157,6
60,93,4
60,135,5
60,192,4
60,53,2
60,253,4
60,56,5
60,173,5
60,57,5
60,70,5
60,138,5
60,82,5
60,129,6
60,223,6
60,83,6
60,260,7
60,207,7
60,226,7
60,7,7
60,146,8
60,145,8
60,193,8
60,179,7
60,8,7
60,27,11
60,86,11
60,30,10
60,55,12
60,108,12
60,29,11
60,21,13
60,123,12
60,210,11
60,150,11
60,154,10
60,155,10
60,149,11
60,178,12
60,165,11
60,39,9
60,91,10
60,26,12
60,22,13
60,11,14
60,67,13
60,14,13
60,228,12
60,227,13
60,111,13
60,181,11
60,106,12
